,title,text
0,MATERNITY INSURANCE - A NECESSITY IN TODAY'S CLIMATE,"['maternity insurance necessity today climate today topic discuss maternity insurance hope help soon mothers decision making', 'climate covid expected anyone concerns contracting virus heightened', 'often group people mothers concern amplified arrival baby', 'elaborating particular competitive maternity plan market manulife readymummy', 'plan offers standalone pregnancy insurance coverage means required purchase maternity plan bundle insurance solutions option', 'manulife readymummy plan significant plan like introduce clients expecting children', 'let expound form following questions maternity plans apply manulife readymummy plan', 'maternity plans pregnancy insurance mainly cover pregnancy complications delivery child congenital conditions newborn', 'pay delivery cost', 'apply manulife readymummy plan pregnant week', 'ideally would suggest expecting mothers apply early possible case health changes term', 'cut applying maternity plan weeks pregnancy', 'premiums levelled meaning change week week', 'newborn baby covered', 'yes coverage newborn coverage well', 'salient examples newborn covered child hospital care benefit manulife pay sum insured day insured child stays hospital maximum days e', 'sum insured policy term', 'snapshot listed conditions particular feel premature birth requiring care neonatal icu hdu especially important', 'team personally know friends clients prematurely born children', 'outpatient phototherapy treatment benefit readymummy plan pay sum insured day rental phototherapy machine maximum days due severe neonatal jaundice', 'comparison notes also feature ntuc income maternity ge flexi maternity cover aia mumbaby protect', 'child congenital illness benefit manulife readymummy plan safeguards newborn costs covering congenital illness comprehensive plan market currently', 'provides lump sum payout upon diagnosis one congenital illnesses', 'summary conditions', 'example hypertrophic pyloric stenosis relatively new condition covered common cause gastric outlet obstruction common surgical cause vomiting', 'condition causes infants suffer projectile vomiting', 'although rare chance babies absent', 'moving discuss plan covers mother', 'readymummy plan provide coverage mothers pregnancy complications comprehensive plan currently', 'complications coverage listed table latest additions covered conditions include ectopic pregnancy', 'also comprehensive list provides mothers hospital care benefits', 'general happen due infection trauma physical stress', 'lastly also psychological emotional support form psychotherapy treatment coverage', 'readymummy plan compensate sum assured major depressive disorder mdd generalised anxiety disorder gad diagnosed', 'refer table list events covered hospital care benefit forms mental wellness support premiums like manulife readymummy', 'ease reference table premium comparison based year old woman non smoker single birth', 'detailed premium comparisons tailored age smoking status number births please contact us generate comparison', 'bundle manulife readymummy solutions e', 'whole life plan ilp child', 'yes', 'manulife gives option opting maternity plan readymummy stand alone also option bundle', 'best news guaranteed eligibility medical underwriting', 'bundle manulife whole life plan lifeready plus attain assurance guaranteed protection medical questions asked mothers purchase whole life plan manulife lifeready plus readymummy including early critical care rider ii critical care rider ii children within days birth', 'recommended possibility children may born congenital conditions picked ultrasound scans', 'congenital condition insurers may accept insurance applications', 'thus since risk guaranteed issuance option buy life insurance child valuable', 'common questions twins buy policy', 'yes', 'claim made insured child benefits continue available insured child', 'pregnancy plan cover intrauterine insemination iui intracervical insemination ici vitro fertilization ivf pregnancies', 'yes loading extra premium plan', 'view manulife lifeready plus brochure click', 'bundle manulife savings plan investready wealth ii kickstart child future parents help want best child', 'want ensure able best facilities comes education well best opportunities e g', 'studying overseas', 'surprise us opportunities come hefty cost put mind ease start planning saving early', 'saving reasonable amount every month savings compound grow significant figure channeled child future', 'education downpayment house wedding lump sum used cover significant events without pressuring fork money', 'investready wealth ii incentivised save welcome bonus given manulife yearly loyalty bonuses', 'receive dividends annually capital grows', 'save early child let reward future', 'view manulife investready wealth ii brochure click', 'sum things maternity insurance considered necessity today climate mothers put mind ease thinking child health', 'hope information helps decision making consideration manulife readymummy', 'would like find plan even maternity plans ntuc aviva feel free drop text whatsapp call claudia', 'wishing great week ahead remember fire finances', '']"
1,A WHOLE NEW WORLD,"['whole new world hi everyone', 'back', 'know must missed', 'must wondering title strikes uncanny resemblance beloved popular disney song', 'well reason listening song moment solo karaoke room', 'amidst cacophony singing inspiration struck', 'occurred indeed living whole new world compared world five months ago', 'began financial journey living rather ignorant life', 'savings', 'investments', 'insurance', 'interested', 'looking back find hard believe felt way believe perspective many things changed ever since started develop financial literacy', 'began view one dollar money conscious way realised got easier save', 'used save month already thought joined fire finance realised amount far cry much actually save', 'soon disciplined save monthly salary possible still stay parents thus pay house utility bills', 'time realised also desired go friends less', 'would occasionally go expensive restaurants cafes one dish cost', 'believe used go cafe hopping frequently back secondary school junior college years', 'regret', 'definitely', 'cared saving money since would probably closer million dollar goal may much closer hey', 'still something', 'addition many things thought wanted thrown window due shifting financial values', 'maybe also construed effect getting older currently savings makes happier going cute cafes every week', 'well point mulling past look forward future', 'hope continue applying learnt order fire time', 'also took liberty revamp lyrics suit article', 'pretty catchy think', 'whole new world new fantastic point view one told invest best know dreaming whole new world dazzling place never knew way crystal clear whole new world fire finance okay kidding', 'going stick writing articles next time', 'see next article remember whole new world investing']"
2,MY REACTION TO: 'I'M 38 YEARS OLD AND I HAVE NO SAVINGS'1,"['reaction years old savings read article wish could reach anonymous person', 'coming industry met clients like also met clients opposite spectrum clients scrimp save every penny grow savings nest egg', 'however also great know person decided take step life impacting habit benefit', 'always better late never', 'article writer shared barely savings account', 'perhaps never met financial advisor earlier years share save', 'given years old earning month learns save aggressively pretty sure savings month attainable', 'give people month spend difficult planned finances right', 'writer article starts saving today', 'month putting portfolio work annual return could achieve million time years old', 'friend could generate enough passive income retire chooses', 'chooses hey great', 'could continue working pleasure always option say obligations dislikes', 'let say month tough target save', 'let try month', 'earning million years old still possible', 'worst case scenario trying save million comfortable nest egg take month save', 'saying easy', 'line work met clients struggle even save', 'people idea monthly income went', 'hence important track finances see money went', 'could luxurious items worth giving start saving', 'take starbucks bubble tea day', 'try cutting week', 'save money drinking favourite drink becomes enjoyable due scarcity limited', 'buy fancy watch worth k k every time save', 'upgrade new car every time save', 'perhaps could delay gratification grow savings', 'fire finance us achieved fire', 'still working', 'work finding sharing ways save money growing retirement nest egg achieving financial independence goals', 'please stay tuned articles videos team feel free reach us sort financial advice', 'thanks reading']"
3,SO FAR YET SO NEAR: SAVING FOR MY RETIREMENT,"['far yet near saving retirement one biggest lessons learnt mid s goal retiring stone throw away', 'age one retires subjective individual choose retire', 'never really expected think retirement s always thought retirement reach fifties sixties', 'wish learnt earlier concept retirement static', 'according study conducted bloomberg found amongst singaporeans per cent singaporean millennials saving retirement whereas per cent saving major purchase new car home', 'numbers reflect various commitments priorities shared amongst people s early s', 'however reality less half millennial population prioritise future retirement plans indicate might bear effects increasing inflation near future', 'addition article also reported six singapore millennials finding challenging manage money since start covid outbreak according study standard chartered', 'stated per cent singaporean millennials felt control finances', 'addition highlighted per cent singapore millennials borrowing compared per cent years old', 'despite statistics one third singapore millennials mentioned would confident achieving long term financial goals covid struck', 'empathise deeply sentiments agree completely would easier track one financial goals without presence pandemic', 'however feel pandemic resulting increasing inflation rates decreasing interest rates become pertinent save order compensate current economic crisis', 'indeed paradox one unable save required save even usual', 'solution', 'yes', 'invest', 'know read market able know swim amongst flood economic insecurity', 'investing life buoy know utilise best abilities shame seeking help professionals', 'ultimately investing without knowing market like using life buoy may help may still drown sea', 'investing help professionals would like rescue ship', 'level security would prefer']"
4,THE START OF MY FINANCIAL JOURNEY: INVESTING IN MY FUTURE,"['start financial journey investing future first embarked financial journey midst stormy climate literally figuratively', 'know effects covid festered rapidly', 'pandemic uprooted job opportunities graduation plans knew resilient tough changes', 'honestly things bleak fresh uni grads left jobless five months', 'job hunting bore fruits throughout applications sent easily rejoiced whenever email ping ed possibility job joy dissipated reading multiple emails informing company recruitment process ceased due unexpected global changes', 'another month passed continued look door opportunity', 'funnily enough met team fire finance', 'fortuitous way knocked door claire home', 'saw potential offered opportunity looking', 'took', 'belabour euphemisms working financial planner like', 'hard work tiring never really know supposed work since get plan schedule', 'wince said implore ask job hard tiring', 'feel important thing ask would amount work put commensurate much rewarded', 'someone ask regard job would give resounding yes', 'firstly things learn practical applicable life feel everyone needs basic knowledge insurance investment solutions', 'secondly work team full dedicated caring individuals', 'always learn something new see go beyond assist budding career', 'lastly monetary rewards directly proportionate work put', 'first full time job earn much friends working full time longer period', 'reflect last months working firefinance team think changes made life feel thankful decided make significant commitment invest future']"
5,The Only Path to Financial Freedom: Investing,"['path financial freedom investing begin end mind', 'retirement look like', 'pay children university education', 'deal high medical expenses', 'although future might seem hazy bitter sweet moments life eventually arrive', 'difficult achieve objectives without substantial expenditures time comes', 'accomplish life goals need ample nest egg', 'life unpredictable may enjoy stable income foreseeable future many chance events happen today years road', 'sudden retrenchment', 'critical illness', 'permanent disability', 'challenges punch large gaping hole wallet', 'successive shock events could even leave financially handicapped', 'forget inflation', 'gradual rise living costs singapore erode hard earned savings', 'assume inflation rate', 'today able buy worth goods years later', 'let uncertainty get best investing helps build defensible nest egg', 'nest egg weather significant challenges life including pandemic', 'dividends great source passive income help tide financial crises', 'compounding allows build wealth exponential returns', 'comes solving unexpected problems defensible nest egg steady iron rice bowl', 'head calculator find monthly dividend payout could earning', 'invest life biggest moments investment realistic way achieving long term objectives', 'retirement education many milestones life want shortchange', 'retire living standard depend whether invest', 'singapore expensive place retire', 'willing compromise lifestyle living frugally', 'depend children provide regular income', 'answers questions depend level investment', 'age children require full support', 'means providing resources match abilities', 'child gain admission leading u australian university ever want deny lifetime opportunity', 'choices today affect living standards years', 'future entirely within control today', 'investing marathon sprint life problems hit gut forking large sums within months challenging', 'life milestones finally arrive emptying savings account gut wrenching', 'sooner start investing greater chances earning compound returns', 'one predict future', 'certainly prepare create future', 'magic formula', 'one time market perfectly', 'even warren buffet', 'one truth remains constant starting late means missing opportunities', 'fortunately investing never simpler', 'thousands investment plans singapore different levels flexibility returns', 'hard part figuring financial plan', 'book free minutes zoom session us assess current financial health', 'based financial aspirations risk profile recommend best action moving forward', 'path financial freedom much clearer', 'found article helpful please drop us message via link', 'willing share expertise kickstart journey financial freedom']"
6,Investment as a lifestyle – One time affair or perpetual commitment?,"['investment lifestyle one time affair perpetual commitment', 'investments become one leading topics one progresses adulthood', 'sure heard people around us sharing stories investment experiences inspiring others pleasant', 'perhaps might even ponder could possible experience us', 'road investing often feel like swim open waters initial dip cold ocean always scary unpredictable full unknowns', 'however result empowering experience strengthens financial portfolio provides stability perhaps freedom', 'scary part swimming open waters lack proper footing fear unknown', 'similarly investments inadequate knowledge information leads lack confidence inability make wise decisions', 'investment world knowledge power information greater options resources available', 'primary purpose investment use initial amount capital gain certain amount returns based company asset decide invest', 'investor freely utilise returns invested increase value', 'simple terms investments help grow individual wealth assets', 'unlike usual trade goods labour one earns certain amount based proportion goods labour provided', 'concept investment utilises power compounding much like snowball rolls hill initial capital given ideal situation compounded significantly increase value many times', 'dollar cost averaging versus lump sum investment beginner investors time tested strategy would concept dollar cost averaging', 'constantly see investors checking stock market time time', 'dealing investments time crucial factor investing certain time could determine make profit loss', 'common approach investing would buy promising stocks company certain price wait prices stock increase value selling', 'instead using lump sum equity invest dollar cost averaging approach investors commit strategy dividing lump sum predetermined smaller investments invested periodically maybe start month period one year', 'imagine paying certain goods form installments instead fixed amount goods received time pay installment determine amount goods receive', 'stock prices change drastically short period time', 'degree fluctuates known volatility', 'higher volatility stock harder analyse', 'leads greater risk investing asset stock', 'dollar cost averaging reduces impact volatility stocks purchased periodical investments vary according period', 'example scenario individual would like use lump sum invest stock x', 'currently stocks priced', 'period months stocks vary sell price according table', 'scenario lump sum investment sell price share nd rd month vary respectively', 'due dip end month individual suffered gross loss', 'comparison scenario intended investment stock x split smaller investments period months', 'scenario dollar cost averaging different purchasing price smaller investments period months resulted loss', 'based two scenarios mentioned dollar cost averaging minimises risk investors mistiming one lump sum investment result significant loss', 'event investor actually realises share would ultimately result loss allows investor cut losses short stopping next periodical investment', 'additionally look nd month scenario lump sum investment actually suffered even greater loss compared month', 'cases beginner investors lack experience would frantically sell shares prevent loss', 'however rd month value shares rose initial purchase price would actually lead overall profit individual persist', 'key advantage dollar cost averaging lies fact long term commitment', 'reduced risk increases confidence investors persist focus ultimate goal', 'committing dollar cost averaging approach allows investors remain objective reduces bad decisions panic selling buying due greed', 'furthermore passive nature dollar cost averaging suitable beginner investors lack experience knowledge minimizes time required constantly manage portfolio', 'strategy however certain drawbacks disadvantages', 'logically bigger risks would always mean greater returns', 'see comparison scenario lump sum investment ultimately makes higher gross profit compared dollar cost averaging', 'time important note assumption behind investment promising company value shares would rise', 'includes dollar cost averaging assumes value share would increase long run', 'although strategy reduces certain number risks guaranteed adopting strategy would definitely yield results hoping', 'mentioned beginning road investment consists many factors', 'utilising strategy without proper research company market could prove dangerous commitment could ultimately prevent individual exiting necessary', 'keeping close watch investment still key role investor', 'get started might choose set brokerage account someone known broker', 'brokerage accounts allow investors set automatic plan invest certain amount particular stock regular intervals', 'even account option always set purchase fixed schedule', 'finding trustable broker financial consultant key aspect process', 'thing guaranteed strategy approach comes investment', 'however always minimise risk work around calculated risk', 'important first understand would like achieve process comfortable risk would willing take', 'surround circle right people afraid seek financial advice', 'investing exciting process many adopted part lifestyle', 'akin taking new sport workout routine', 'feel little uncertain difficult manage first', 'sense dollar cost averaging approach seen working daily consistent comfortable pace', 'important step especially beginners maintaining fitness ensuring able cope new addition lifestyle', 'comparison one time heavy strenuous workout like lump sum investment may reap significant one time benefit may realistic due inability consistently maintain sustain', 'wallet philosophy take great pride relationships build every one clients', 'interested drop us message via link would willing share information help kick start financial journey', 'book free minutes zoom session us assess current financial health', 'based financial aspirations risk profile recommend best action moving forward', 'path financial freedom much clearer', 'found article helpful please drop us message via link', 'willing share expertise kickstart journey financial freedom']"
7,Why We Don’t Like How People View Financial Endowments,"['like people view financial endowments financial endowments insurance savings quite popular simplicity', 'today financial endowments come many shapes sizes', 'comes insurance savings commit premium monthly annually', 'thereafter insurer uses premiums invest accord', 'kind person goes discount binges need real obstacles stop clicking purchase', 'lot singaporeans choose type plan way often structured', 'example insurance savings plan often act forced savings', 'stop paying monthly premium choose liquidate maturity lose already paid', 'great trying achieve uncompromisable long term goal like child future education', 'plans usually come guarantee element', 'sometimes called capital guaranteed', 'name suggests guaranteed total capital accumulated plan matures', 'usually offered bonus possibility non guaranteed returns', 'makes attractive average conservative singaporean', 'non guaranteed returns problem tend see plan people perceive plans', 'let look easy example', 'financial endowments ask save ten years', 'let assume years old', 'pay premium per month meaning year eventually time turn', 'let say guarantee element kicks', 'next ten years money accumulate time', 'simple chart showing first ten years savings period next ten years accumulation period final pay amount usually illustrated per annum investment return', 'per annum ten years money grow expect receive future value roughly', 'insurers would present table similar', 'illustration gets', 'look table think accumulation period money collecting compound interest', 'look final illustrated payoff amount think actual payoff', 'trading possible gains security thing insurers obliged honour guaranteed amount', 'investments well pass portion investment profits', 'said investing strategies instruments potentially outdo returns', 'lot people sign plans thinking create income', 'trading possible profits locked gate personal finances', 'okay', 'like said earlier us need locked gates', 'however money likely actually grow ways worth years spent waiting', 'lost potential money earned back course time cannot', 'years takes wait insurance savings mature', 'gone', 'comes compound interest time finite resource cherished', 'lost gone forever', 'risk reward perhaps still convinced', 'security everything conservative singaporean', 'many singaporeans still keep thousands physical cash case la', 'way even reap little interest offered banks', 'wallet philosophy believe encouraging kind risk mindset', 'believe financial endowments place market', 'truly risk appetite means go ahead', 'good way save', 'go thinking creating wealth', '', 'forcing save real financial obstacles', 'instead bank account could liquidate mere whim', 'want grow money ways really matter take actual investment options', 'accept risk', 'saying invest apple stocks tomorrow pray best', 'saying take calculated risks learn take risk time', 'say take financial endowment plan stop', 'diversify', 'take focused investment plans']"
8,How We Can Help You Achieve Financial Independence,"['help achieve financial independence wallet philosophy financial independence simple straightforward', 'financial independence making millions driving fancy sports cars', 'financial independence dictating time', 'better put ability decide many hours want put working versus living', 'us time dictated us', 'average singaporean works', 'hours lose hours work time shift around part day', 'spend another hours sleep us less work', 'leaves one third day', 'even accounted work transit chores quick power nap right work', 'left', 'ask want spend rest life', 'one sane say yes', 'financial independence ability say', 'financial independence ability say tomorrow may monday spend shooting hoops', 'dependent able get half day leave', 'us time money', 'fact even precious', 'money lost always earned back', 'lost time lost forever', 'encourage invest invest someone trust', 'investment relationship founded trust helps achieve diversified income stream creates future dictate time', 'growing golden goose encourage clients adopt certain mindset investing lifestyle', 'tell frame growing golden goose', 'golden goose lays golden eggs', 'yet like normal goose first starts life baby gosling', 'lay golden eggs beginning', 'feed grows bigger bigger', 'eventually grows big enough lay golden egg', 'give even time starts laying two', 'soon three', 'four', 'next thing know need sell golden eggs get money buy breakfast', 'crack make omelette', 'mean', 'golden goose like investment portfolio', 'initial investments produce large dividends', 'however allow dividends compound continue feed portfolio diligent monthly contributions grows bigger bigger', 'soon portfolio acts legitimate source passive income', 'produces sizable dividends', 'let exemplify real world invest us walletphilosophy', 'save month one year would saved', 'years would', 'let assume contribute investment fund one offer whole years', 'dividend rate per annum creates potential dividend roughly per month year', 'year would seeing potential dividend per month let say', 'years would may prime life old', 'investments reap possible dividends per month', 'really require extra income diligent living within already established means extra continue invested', 'instead trying cash let investment compound even', 'years would barely hitting even scratching twilight years yet', 'perhaps achieve modest take home per month', 'count dividends together bring back total per month', 'yet', 'grow golden goose even creating even larger dividends', 'early investing solutions far flung problems may feel prime', 'think going grind hard going keep grinding till hit k monthly coveted salary', 'yet higher pay scale greater responsibilities', 'severe fallout failure', 'stress levels increase devote even time work', 'start realise want anymore', 'care earning time settle literally figuratively', 'less grinding smiling', 'earn per month dividends', 'refuse promotion make industry change', 'perhaps spend time family waste away children growing years', 'choose continue grind', 'maybe still feel prime', 'maybe want stop hit', 'however even suffer salary cut retention still source income dividend', 'add existing emergency funds still large sum survive day day', 'whatever case gained ability choose', 'dictate retirement age', 'cushion emergencies', 'dictate rest life', 'make early investment decisions create solutions problems even exist yet', 'want help achieve', 'want work together achieve financial independence', 'let us help help']"
9,The Best Time to Start Investing: No time like the Present,"['best time start investing time like present best time start investing yesterday', 'earlier post talked bit power compounding', 'earlier begin investing time give compounding', 'time give compounding larger money grows', 'time literally money', 'maybe think afford investing yet', 'check post dollar cost averaging dive deeper dispelling myth', 'way let consider time like present', 'invest wait see', 'worst thing', 'problem question common thinking usually lies behind', 'everyone trying figure time entry market', 'researching considering firms wish invest well good', 'yet often times end overestimating', 'end thinking somehow try figure magical time period', 'period brings least possible losses', 'highest possible wins', 'profits', 'growth', 'millions', 'want know setting disappointment opportunity cost', 'understand commit heart never perfect time invest', 'reality pandemic difficult predict exactly economy turn around', 'begins steady climb recovery', 'certainly assured economy recover time', 'certain types industries likely survive pandemic nature said industry', 'try time market might end staying away investing firms', 'firms whose share prices lower historical average', 'opportunity cost stand lose possible gains made shares rebound upon recovery', 'attempt wait lowest possible share price likely miss rebound', 'end losing sleep analysing specific firm changes', 'wasted time could instead analysing industry wide trends even spending time far away market analysis investing lifestyle necessarily require full attention', 'opportunity cost terms dollars free time', 'remember time money', 'investing lifestyle like putting aside money savings', 'mindset focused possibility short term profits instead long term growth', 'must patient investments', 'must discplined order ride market storms', 'bread butter industries course important consider kind firms industries look', 'obvious would call bread butter industries', 'industries whose goods services consumed day day singaporeans', 'matter political economic situation', 'consider food beverage industry', 'multinational fast food corporations like mcdonald kfc doubt keep running', 'singaporeans doubt keep buying matter people always keep eating', 'consider tech industry', 'giants salesforce apple microsoft products closely integrated day day running businesses individuals', 'predict day people stop using microsoft word', 'continued existence practically guaranteed', 'bread butter industries safe reliable', 'poised emerge pandemic somewhat scathed ultimately stable', 'trial fire let consider investment portfolios based mix different companies unit trusts exchange traded funds', 'instead adopt mindset trial fire', 'company survives pandemic kind recession indicates strong organisational structures within company', 'structures lend stable growth long periods time', 'investing eye long term companies proven ability weather storms', 'creates stronger reliable investment portfolio instead one unsure winners losers', 'end strong winners confident staying stable strong matter', 'importantly surviving companies free access greater share market', 'simple fact less competitors', 'great example would movie forrest gump', 'forrest first starts shrimping barely little show', 'however weathers literal storm beached every shrimping boat captain suddenly able catch much shrimp', 'time became sole supplier shrimp', 'business exploded growth afterwards', 'low tide high tide industries heavily hit current economic situation', 'covid world aerospace industry doubt hard hit', 'however legitimate concern singapore airlines future beyond covid', 'singapore airlines may currently facing dire straits think something company cannot recover', 'national airline support government long history past growth', 'may instead well good time invest company start entering true recovery post vaccinated world', 'industries call state low tide', 'right suffer circumstances', 'similar airlines america suffered weeks following', 'yet farfetched assume air travel still remain preferred mode long distance transportation post pandemic', 'invest companies either backed state governments whose organisational structures indicate ability withstand shock pandemic would able reap gains enter high tide', 'hour people talk savings cpf usual advice earlier better', 'investing like savings regard', 'invest earlier better', 'think opportunity cost invest losses never recover', 'hesitate think good time', 'good time', '']"
10,Riding out Volatility: Factors to understanding a market’s performance,"['riding volatility factors understanding market performance average singaporean markets volatile', 'seeming flurry ups downs', 'risk averse individuals see rollercoaster ride never runs loops', 'agree', 'market rollercoaster ride swerves dives', 'put uss cylon ride shame', 'despite assure volatile market always bad situation', 'riding volatility requires time patience', 'volatile market creates peaks troughs fund value', 'simple terms peak highest value market fund given period time', 'peak also taken point economy begins contract', 'trough exact opposite lowest value indicates point economy begins recover expand', 'look chart', 'chart showing changes p index roughly', 'know p stock market index measures stock performance companies listed stock exchanges us', 'highlighted peak trough far p index', 'also see zig zag pattern practically synonymous analysing market values long periods time', 'p index shows peak', 'think months ago march held shares p index fund', 'value fund dropping significantly', 'fact suffering steepest one day fall since', 'think market well', 'think pull investments', 'however looking chart analysing growth index past decade tells different story', 'value index may dropping peak still much lower value trough', 'historical evidence suggests time market also trend upwards', 'despite sudden sometimes deep declines market potential recover continue grow', 'longer periods time investment funds achieve much higher values', 'key give time patience', 'must let market play', 'know difficult want help assuage personal fears', 'instill patience let time run course need able analyse changes value based numbers see market conditions', 'way roughly understand potential longevity fund company', 'value companies us value company terms dollars cents', 'instead look management culture company industry serve', 'good example would microsoft', 'current ceo satya nadella took company told employees renewing company culture would highest priority', 'see microsoft akin han dynasty three kingdoms', 'pyramid warring factions attempting one chance get top', 'book hit refresh nadella summed situation innovation replaced bureaucracy', 'teamwork replaced internal politics', 'falling behind', 'tackle nadella pushed fundamental changes company culture', 'invited young founders new startups microsoft acquired join microsoft exclusive mountain retreat attended company top executives', 'encouraged growth mindset amongst employees learning failures', 'safe say changes worked favour', 'took company net income billion us dollars', 'net income thus far looking billion us dollars', 'look specifically microsoft xbox arm see culture take root', 'might point failures xbox one launch', 'yet failure alone bad', 'failure normal', 'us inability adapt respond far worse', 'recently reevaluated moved beyond providing merely physical console', 'delve cloud gaming space xcloud low cost monthly xbox game pass pc form kind netflix gaming', 'potential limitless far far people non gaming pcs laptops', 'microsoft xbox arm experienced failure', 'instead remaining bottom explored new revenue streams long term growth capability', 'company management culture focuses growth thus inevitably creates products services reliable sturdy', 'create innovative business streams survive market conditions', 'well industry company based plays large part continued profitability', 'microsoft business streams tech ubiquitous everyday life', 'think word excel lies bread butter industry read industry post', 'way company also face mismatch', 'singapore airlines good management culture', 'yet industry belongs often suffer low tides', 'oil shock airfare prices increase', 'global recession weakening political confidence countries people travel less often', 'industry belongs one volatility expected', 'inflation inflation simple terms rise prices', 'due rising input costs', 'cost making product providing service increased', 'natural laws economics market prices bound rise', 'mere wave inflation possibly bring modest returns investors', 'looking management culture comes play', 'two ways react inflationary prices company either charge higher find ways around cost', 'firm good management culture understands value customers place firms goods services', 'understands upper limit customers willing pay', 'good management culture understands decreasing input price attainable innovation', 'innovating cheaper processes materials', 'achieve pursuing long term sustainable growth', 'r afterthought leverage maintaining market stability continued growth', 'inflation create volatile market mean company set suffer', 'speculative growth speculative growth decline everyone typically associates market conditions', 'people making market decisions drive prices based speculation alone', 'making decisions based feel', 'emotions rather proper analysis', 'let us take case apple', 'steve jobs resigned role chief executive apple stocks fell', 'lost bn company value nine zeroes', 'investors worried company future without steve jobs helm', 'based analysis emotional decision making', 'hindsight see apple still one biggest biggest tech players market', 'however even time job departure apple future really doubt tim cook coming replace', 'tim cook already running company time coming coo', 'terms management innovative culture company already become visionary leadership single individual', 'real danger analysing future', 'understanding conditions allows patience patience consider factors together come understand volatile market performances misleading', 'company like microsoft suffer sudden peaks troughs mean company experiencing growth', 'firms exhibit good management culture', 'firms belong bread butter industry', 'firms likely survive rollercoaster market conditions', 'may suffer defeats product debacles causing sudden plunges', 'may suffer speculative trades create erratic shifts share prices', 'yet long term growth poised trend upwards fundamental company characteristics', 'choosing kinds firms stay assured', 'understand market volatile mentally prepared', 'instil patience discipline ride storm', 'help choose kind firms ride volatility', 'contact us know']"
11,Investing as a lifestyle: Go beyond savings with compounding,"['investing lifestyle go beyond savings compounding investment', 'working adult lived rock heard', 'mysterious', 'wondrous', 'fortune making', 'heard colleagues talk lunch', 'probably seen friends flex investment portfolios instastories', 'know quickly becoming crucial accepted part securing financially independent future', 'future spending less time busy worker bee time queen bee', 'saving investing might bit doubtful investment lifestyle', 'might thinking personal debts', 'us may still leftover student loans weddings save familial debts clear', 'want tell investing lifestyle still possible even major expenses', 'stop paying personal debts time forego opportunity grow money', 'time', 'female tourists spread arms held wings smiling happily', 'us investing need poring industry leaks stacks financial reports', 'spending almost every hour analysing minuscule market changes', 'attempting short term profits often ill informed stock trading', 'kind typical work people associate investing', 'want dispel notion', 'kind investing little bit different', 'know save', 'keeping liquid money savings rainy day important', 'patience discipline building cushion us already know', 'want understand investing different', 'already associate certain amount patience discipline savings', 'patience discipline apply investing well', 'investing savings thus two sides coin coin want put aside time', 'difference savings would something rely case emergencies', 'something withdraw moment', 'investment fund instead would stay completely untouched far future', 'say far future investing part lifestyle', 'lifestyle geared preparing healthy income stable retirement', 'retirement borne money growing year year', 'compound interest simplified let talk possible', 'know put money savings account earn interest rates set bank', 'lot people realise happens touch interest let accumulate time', 'concept called compounding', 'interest earn compounding compound interest', 'maybe recall old secondary school mathematics classes', 'hold onto word arguably important concept investing', 'give technical explanation', 'rather demonstrate sheer force compounding simple scenario putting money savings account', 'let us consider ivan aisyah', 'started savings account', 'chosen ever take initial money accounts', 'call initial amount starting capital', 'however ivan chosen remove interest receives every year', 'let us consider interest rate per annum', 'much higher singapore banks actually rate savings fixed deposit accounts', 'considering small savings interest aisyah earn higher total interest ivan end years', 'words total profit investing initial capital higher ivan', 'aisha allowed interest compound time', 'make even clear let take example per annum', 'aisha touch interest ivan withdraws every year', 'end years think big would difference time', '', 'years ivan earned', 'small sum', 'aisyah', 'years earned', 'roughly three times much ivan earned', 'astounding difference', 'possible discipline patience allowing compound interest stack time', 'per annum interest something consider close within realm possibility', 'yet hope simple scenario shows compounding works', 'grows money year year', 'left untouched creates exponential change final dollar value', 'beyond savings account thing', 'look singaporean banks offer', 'tell instantly growing savings account alone enough', 'incorporating investment lifestyle helps diversify financial future', 'popular belief money buy happiness certainly true appreciate little extra cash', 'little patience discipline little extra cash go long way allow compounding take effect', 'know', 'thinking place account never ever touch worry thinking thing', 'us investment lifestyle need dropping large lump sum', 'consistency', 'check post starting early also talk little bit numbers us would familiar introduce another concept called dollar cost averaging']"
